No,Study_Regi,PLTD,latitude,longitude,Number_of_Sites,Low_Suitability,Medium_Suitability,High_Suitability,Constrains,Hazards
1,Riau & Kepulauan Riau,PLTD Sungai Bela,-0.388574,103.588315,4,0,3,1,Sensitivity to Mangrove,Verify local flood patterns for site selection
2,Riau & Kepulauan Riau,PLTD Sungai Buluh,-0.417166,103.59237,2,0,1,1,Mangrove and State Forestry Overlap,No significant hazards identified. 
3,Riau & Kepulauan Riau,PLTD Tanjung Pasir,-0.447148,103.393382,3,1,0,2,Mangrove and State Forestry Overlap,Verify local flood patterns for site selection
4,Riau & Kepulauan Riau,PLTD Sungai Laut,-0.506229,103.506527,3,0,0,3,-,No significant hazards identified. 
5,Riau & Kepulauan Riau,PLTD Alai,0.653826,103.482624,3,0,1,2,Disputed Lands,No significant hazards identified. 
6,Riau & Kepulauan Riau,PLTD Penarah,0.81375,103.51222,3,0,1,2,Disputed Lands,No significant hazards identified. 
7,Riau & Kepulauan Riau,PLTD Teluk Lanus,0.739359,102.84413,4,1,2,1,Disputed Lands and Forest Moratorium Overlap,Verify burn areas and flood patterns for site selection
8,Riau & Kepulauan Riau,PLTD Pangkil,0.820208,104.358069,2,0,0,2,-,Isolated areas of Fire + Flood
9,Riau & Kepulauan Riau,PLTD Bukit,0.446808,104.430822,3,0,0,3,-,N/A
10,Riau & Kepulauan Riau,PLTD Duyung,0.36052,104.47319,3,1,0,2,Forest Moratorium Overlap,Fire potential at boundary areas  
11,Riau & Kepulauan Riau,PLTD Daek Lingga,-0.21138,104.60616,6,0,0,6,-,Isolated burn areas at some sites 
12,Riau & Kepulauan Riau,PLTD Penuba,-0.32378,104.45186,4,0,0,4,-,Isolated burn areas
13,Riau & Kepulauan Riau,PLTD Buluh Patah,0.7795,103.93941,4,0,0,4,Sites present Flood Drainage Issues and Impacts,Fire + Flood all sites around PLTD 
14,Riau & Kepulauan Riau,PLTD Ngal,0.67911,103.5866,4,0,1,3,Flood Impact in Sand Mines area,High Flood impact in sand mine areas
15,Riau & Kepulauan Riau,PLTD Sanglar,0.61926,103.70333,6,0,1,5,-,N/A 
16,Riau & Kepulauan Riau,PLTD Tarempa,3.22853,106.23317,3,0,1,2,-,N/A
17,Riau & Kepulauan Riau,PLTD Ladan,3.33035,106.2619,4,0,2,2,-,Very isolated burn areas
18,Riau & Kepulauan Riau,PLTD Mubur,3.30104,106.21569,3,0,1,2,-,N/A 
19,Riau & Kepulauan Riau,PLTD Impol,3.08825,105.72418,5,0,2,3,-,N/A
20,Nusa Tenggara Timur,PLTD Waibalun,-8.339429,122.947199,5,0,3,2,Gently Sloping Terrain,No significant hazards identified. 
21,Nusa Tenggara Timur,PLTD Pemana,-8.352055,122.319568,6,3,3,0,Conservation Forest and Forest Moratorium Overlap,Medium Tsumani hazard setting  
